filename,width,height,class,xmin,ymin,xmax,ymax
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/Video 9 86.jpg,400,400,DD3,113,191,267,348
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/Video 9 86.jpg,400,400,P3,41,155,122,326
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/LP10d 062.jpg,400,400,DD1,144,107,261,237
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/LP10d 062.jpg,400,400,P1,80,75,149,216
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/LP10b 013.jpg,400,400,DD2,116,99,251,236
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/LP10b 013.jpg,400,400,P2,38,47,116,207
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/LP10d 235.jpg,400,400,DD3,236,132,378,290
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/LP10d 235.jpg,400,400,P3,143,93,232,268
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/Video 8 141.jpg,400,400,DD2,220,153,363,300
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/Video 8 141.jpg,400,400,P2,142,113,221,275
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/LP10b 254.jpg,400,400,DD2,237,96,374,236
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/LP10b 254.jpg,400,400,P2,158,50,242,212
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/LP10b 532.jpg,400,400,DD1,228,94,346,226
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/LP10b 532.jpg,400,400,P1,163,62,228,205
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/LP10b 588.jpg,400,400,DD3,133,139,279,299
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/LP10b 588.jpg,400,400,P3,49,98,139,279
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/LP10b 363.jpg,400,400,DD3,144,124,295,281
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/LP10b 363.jpg,400,400,P3,67,83,153,262
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/LP10d 178.jpg,400,400,DD1,236,111,356,237
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/LP10d 178.jpg,400,400,P1,175,73,244,210
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/LP10b 589.jpg,400,400,DD3,224,130,387,310
/mnt/ad14ad2e-e517-4623-834d-3b6d5b253c9b/muriel/Área de Trabalho/Object Detection Discos Resized/object_detection/images/train/LP10b 589.jpg,400,400,P3,120,79,228,287
